
target_arusha7002:     file format elf64-littleriscv
 615c0 696e2064 6f75626c 65206c69 6e6b6564  in double linked
 615d0 206c6973 7420636f 72727570 74656400   list corrupted.
 615e0 6d616c6c 6f632829 3a20696e 76616c69  malloc(): invali
 615f0 64207369 7a652028 756e736f 72746564  d size (unsorted
 61600 29000000 00000000 6d616c6c 6f632829  ).......malloc()
 61610 3a20696e 76616c69 64206e65 78742073  : invalid next s
 61620 697a6520 28756e73 6f727465 64290000  ize (unsorted)..
 61630 6d616c6c 6f632829 3a206d69 736d6174  malloc(): mismat
 61640 6368696e 67206e65 78742d3e 70726576  ching next->prev
 61650 5f73697a 65202875 6e736f72 74656429  _size (unsorted)
 61660 00000000 00000000 6d616c6c 6f632829  ........malloc()
 61670 3a20756e 736f7274 65642064 6f75626c  : unsorted doubl
 61680 65206c69 6e6b6564 206c6973 7420636f  e linked list co
 61690 72727570 74656400 6d616c6c 6f632829  rrupted.malloc()
 616a0 3a20696e 76616c69 64206e65 78742d3e  : invalid next->
 616b0 70726576 5f696e75 73652028 756e736f  prev_inuse (unso
 616c0 72746564 29000000 6368756e 6b5f6d61  rted)...chunk_ma
 616d0 696e5f61 72656e61 20286263 6b2d3e62  in_arena (bck->b
 616e0 6b290000 00000000 6368756e 6b5f6d61  k)......chunk_ma
 616f0 696e5f61 72656e61 20286677 64290000  in_arena (fwd)..
 61700 6d616c6c 6f632829 3a206c61 72676562  malloc(): largeb
 61710 696e2064 6f75626c 65206c69 6e6b6564  in double linked
 61720 206c6973 7420636f 72727570 74656420   list corrupted 
 61730 286e6578 7473697a 65290000 00000000  (nextsize)......
 61740 6d616c6c 6f632829 3a206c61 72676562  malloc(): largeb
 61750 696e2064 6f75626c 65206c69 6e6b6564  in double linked
 61760 206c6973 7420636f 72727570 74656420   list corrupted 
 61770 28626b29 00000000 6d616c6c 6f632829  (bk)....malloc()
 61780 3a20756e 616c6967 6e656420 74636163  : unaligned tcac
 61790 68652063 68756e6b 20646574 65637465  he chunk detecte
 617a0 64000000 00000000 6d616c6c 6f632829  d.......malloc()
 617b0 3a20636f 72727570 74656420 756e736f  : corrupted unso
 617c0 72746564 20636875 6e6b7300 00000000  rted chunks.....
 617d0 62697420 213d2030 00000000 00000000  bit != 0........
 617e0 28756e73 69676e65 64206c6f 6e672920  (unsigned long) 
 617f0 2873697a 6529203e 3d202875 6e736967  (size) >= (unsig
 61800 6e656420 6c6f6e67 2920286e 62290000  ned long) (nb)..
 61810 6d616c6c 6f632829 3a20636f 72727570  malloc(): corrup
 61820 74656420 756e736f 72746564 20636875  ted unsorted chu
 61830 6e6b7320 32000000 6d616c6c 6f632829  nks 2...malloc()
 61840 3a20636f 72727570 74656420 746f7020  : corrupted top 
 61850 73697a65 00000000 7265616c 6c6f6328  size....realloc(
 61860 293a2069 6e76616c 6964206f 6c642073  ): invalid old s
 61870 697a6500 00000000 21636875 6e6b5f69  ize.....!chunk_i
 61880 735f6d6d 61707065 6420286f 6c647029  s_mmapped (oldp)
 61890 00000000 00000000 7265616c 6c6f6328  ........realloc(
 618a0 293a2069 6e76616c 6964206e 65787420  ): invalid next 
 618b0 73697a65 00000000 28756e73 69676e65  size....(unsigne
 618c0 64206c6f 6e672920 286e6577 73697a65  d long) (newsize
 618d0 29203e3d 2028756e 7369676e 6564206c  ) >= (unsigned l
 618e0 6f6e6729 20286e62 29000000 00000000  ong) (nb).......
 618f0 6e657773 697a6520 3e3d206e 62202626  newsize >= nb &&
 61900 20282828 756e7369 676e6564 206c6f6e   (((unsigned lon
 61910 67292028 6368756e 6b326d65 6d202870  g) (chunk2mem (p
 61920 29292920 2520616c 69676e6d 656e7429  ))) % alignment)
 61930 203d3d20 30000000 21766963 74696d20   == 0...!victim 
 61940 7c7c2063 68756e6b 5f69735f 6d6d6170  || chunk_is_mmap
 61950 70656420 286d656d 32636875 6e6b2028  ped (mem2chunk (
 61960 76696374 696d2929 207c7c20 266d6169  victim)) || &mai
 61970 6e5f6172 656e6120 3d3d2061 72656e61  n_arena == arena
 61980 5f666f72 5f636875 6e6b2028 6d656d32  _for_chunk (mem2
 61990 6368756e 6b202876 69637469 6d292900  chunk (victim)).
 619a0 21766963 74696d20 7c7c2063 68756e6b  !victim || chunk
 619b0 5f69735f 6d6d6170 70656420 286d656d  _is_mmapped (mem
 619c0 32636875 6e6b2028 76696374 696d2929  2chunk (victim))
 619d0 207c7c20 61725f70 7472203d 3d206172   || ar_ptr == ar
 619e0 656e615f 666f725f 6368756e 6b20286d  ena_for_chunk (m
 619f0 656d3263 68756e6b 20287669 6374696d  em2chunk (victim
 61a00 29290000 00000000 2170207c 7c206368  ))......!p || ch
 61a10 756e6b5f 69735f6d 6d617070 65642028  unk_is_mmapped (
 61a20 6d656d32 6368756e 6b202870 2929207c  mem2chunk (p)) |
 61a30 7c20266d 61696e5f 6172656e 61203d3d  | &main_arena ==
 61a40 20617265 6e615f66 6f725f63 68756e6b   arena_for_chunk
 61a50 20286d65 6d326368 756e6b20 28702929   (mem2chunk (p))
 61a60 00000000 00000000 2170207c 7c206368  ........!p || ch
 61a70 756e6b5f 69735f6d 6d617070 65642028  unk_is_mmapped (
 61a80 6d656d32 6368756e 6b202870 2929207c  mem2chunk (p)) |
 61a90 7c206172 5f707472 203d3d20 6172656e  | ar_ptr == aren
 61aa0 615f666f 725f6368 756e6b20 286d656d  a_for_chunk (mem
 61ab0 32636875 6e6b2028 70292900 00000000  2chunk (p)).....
 61ac0 74636163 68655f74 68726561 645f7368  tcache_thread_sh
 61ad0 7574646f 776e2829 3a20756e 616c6967  utdown(): unalig
 61ae0 6e656420 74636163 68652063 68756e6b  ned tcache chunk
 61af0 20646574 65637465 64000000 00000000   detected.......
 61b00 612d3e61 74746163 6865645f 74687265  a->attached_thre
 61b10 61647320 3e203000 7265616c 6c6f6328  ads > 0.realloc(
 61b20 293a2069 6e76616c 69642070 6f696e74  ): invalid point
 61b30 65720000 00000000 6d72656d 61705f63  er......mremap_c
 61b40 68756e6b 28293a20 696e7661 6c696420  hunk(): invalid 
 61b50 706f696e 74657200 616c6967 6e65645f  pointer.aligned_
 61b60 4f4b2028 6368756e 6b326d65 6d202870  OK (chunk2mem (p
 61b70 29290000 00000000 70726576 5f73697a  ))......prev_siz
 61b80 65202870 29203d3d 206f6666 73657400  e (p) == offset.
 61b90 216e6577 70207c7c 20636875 6e6b5f69  !newp || chunk_i
 61ba0 735f6d6d 61707065 6420286d 656d3263  s_mmapped (mem2c
 61bb0 68756e6b 20286e65 77702929 207c7c20  hunk (newp)) || 
 61bc0 61725f70 7472203d 3d206172 656e615f  ar_ptr == arena_
 61bd0 666f725f 6368756e 6b20286d 656d3263  for_chunk (mem2c
 61be0 68756e6b 20286e65 77702929 00000000  hunk (newp))....
 61bf0 216d656d 207c7c20 6368756e 6b5f6973  !mem || chunk_is
 61c00 5f6d6d61 70706564 20286d65 6d326368  _mmapped (mem2ch
 61c10 756e6b20 286d656d 2929207c 7c206176  unk (mem)) || av
 61c20 203d3d20 6172656e 615f666f 725f6368   == arena_for_ch
 61c30 756e6b20 286d656d 32636875 6e6b2028  unk (mem2chunk (
 61c40 6d656d29 29000000 6e636c65 61727320  mem))...nclears 
 61c50 3e3d2033 00000000 28636861 72202a29  >= 3....(char *)
 61c60 20636875 6e6b326d 656d2028 7029202b   chunk2mem (p) +
 61c70 2032202a 20434855 4e4b5f48 44525f53   2 * CHUNK_HDR_S
 61c80 5a203c3d 2070616c 69676e65 645f6d65  Z <= paligned_me
 61c90 6d000000 00000000 28636861 72202a29  m.......(char *)
 61ca0 2070202b 2073697a 65203e20 70616c69   p + size > pali
 61cb0 676e6564 5f6d656d 00000000 00000000  gned_mem........
 61cc0 4172656e 61202564 3a0a0000 00000000  Arena %d:.......
 61cd0 73797374 656d2062 79746573 20202020  system bytes    
 61ce0 203d2025 3130750a 00000000 00000000   = %10u.........
 61cf0 696e2075 73652062 79746573 20202020  in use bytes    
 61d00 203d2025 3130750a 00000000 00000000   = %10u.........
 61d10 546f7461 6c202869 6e636c2e 206d6d61  Total (incl. mma
 61d20 70293a0a 00000000 6d617820 6d6d6170  p):.....max mmap
 61d30 20726567 696f6e73 203d2025 3130750a   regions = %10u.
 61d40 00000000 00000000 6d617820 6d6d6170  ........max mmap
 61d50 20627974 65732020 203d2025 31306c75   bytes   = %10lu
 61d60 0a000000 00000000 3c6d616c 6c6f6320  ........<malloc 
 61d70 76657273 696f6e3d 2231223e 0a000000  version="1">....
 61d80 6d747269 6d000000 5f5f6c69 62635f63  mtrim...__libc_c
 61d90 616c6c6f 63000000 5f696e74 5f6d656d  alloc..._int_mem
 61da0 616c6967 6e000000 5f6d6964 5f6d656d  align..._mid_mem
 61db0 616c6967 6e000000 5f696e74 5f726561  align..._int_rea
 61dc0 6c6c6f63 00000000 6d72656d 61705f63  lloc....mremap_c
 61dd0 68756e6b 00000000 5f5f6c69 62635f72  hunk....__libc_r
 61de0 65616c6c 6f630000 6d756e6d 61705f63  ealloc..munmap_c
 61df0 68756e6b 00000000 68656170 5f747269  hunk....heap_tri
 61e00 6d000000 00000000 5f696e74 5f667265  m......._int_fre
 61e10 65000000 00000000 7379736d 616c6c6f  e.......sysmallo
 61e20 635f6d6d 61700000 7379736d 616c6c6f  c_mmap..sysmallo
 61e30 63000000 00000000 5f696e74 5f6d616c  c......._int_mal
 61e40 6c6f6300 00000000 72656d6f 76655f66  loc.....remove_f
 61e50 726f6d5f 66726565 5f6c6973 74000000  rom_free_list...
 61e60 64657461 63685f61 72656e61 00000000  detach_arena....
 61e70 6765745f 66726565 5f6c6973 74000000  get_free_list...
 61e80 5f5f6c69 62635f6d 616c6c6f 63000000  __libc_malloc...
 61e90 5f5f6d61 6c6c6f63 5f617265 6e615f74  __malloc_arena_t
 61ea0 68726561 645f6672 65657265 73000000  hread_freeres...
 61eb0 da62fcff c262fcff d262fcff 5862fcff  .b...b...b..Xb..
 61ec0 7a62fcff 8c62fcff 9e62fcff b062fcff  zb...b...b...b..
 61ed0 5862fcff 2a62fcff fffefefe fefefe7e  Xb..*b.........~
 61ee0 556e6b6e 6f776e20 6572726f 72200000  Unknown error ..
 61ef0 25732564 00000000 fffefefe fefefefe  %s%d............
 61f00 80808080 80808080 0076fcff a875fcff  .........v...u..
 61f10 b475fcff c675fcff d475fcff e475fcff  .u...u...u...u..
 61f20 f075fcff 3e75fcff 9277fcff 3e77fcff  .u..>u...w..>w..
 61f30 5077fcff 5c77fcff 6877fcff 7477fcff  Pw..\w..hw..tw..
 61f40 8277fcff fe76fcff 6d627274 6f77632e  .w...v..mbrtowc.
 61f50 63000000 00000000 73746174 7573203d  c.......status =
 61f60 3d205f5f 47434f4e 565f4f4b 207c7c20  = __GCONV_OK || 
 61f70 73746174 7573203d 3d205f5f 47434f4e  status == __GCON
 61f80 565f454d 5054595f 494e5055 54207c7c  V_EMPTY_INPUT ||
 61f90 20737461 74757320 3d3d205f 5f47434f   status == __GCO
 61fa0 4e565f49 4c4c4547 414c5f49 4e505554  NV_ILLEGAL_INPUT
 61fb0 207c7c20 73746174 7573203d 3d205f5f   || status == __
 61fc0 47434f4e 565f494e 434f4d50 4c455445  GCONV_INCOMPLETE
 61fd0 5f494e50 5554207c 7c207374 61747573  _INPUT || status
 61fe0 203d3d20 5f5f4743 4f4e565f 46554c4c   == __GCONV_FULL
 61ff0 5f4f5554 50555400 5f5f6d62 73696e69  _OUTPUT.__mbsini
 62000 74202864 6174612e 5f5f7374 61746570  t (data.__statep
 62010 29000000 00000000 5f5f6d62 72746f77  ).......__mbrtow
 62020 63000000 00000000 77637274 6f6d622e  c.......wcrtomb.
 62030 63000000 00000000 5f5f7763 72746f6d  c.......__wcrtom
 62040 62000000 00000000 77637372 746f6d62  b.......wcsrtomb
 62050 732e6300 00000000 64617461 2e5f5f6f  s.c.....data.__o
 62060 75746275 665b2d31 5d203d3d 20275c30  utbuf[-1] == '\0
 62070 27000000 00000000 64617461 2e5f5f6f  '.......data.__o
 62080 75746275 6620213d 2028756e 7369676e  utbuf != (unsign
 62090 65642063 68617220 2a292064 73740000  ed char *) dst..
 620a0 5f5f7763 7372746f 6d627300 00000000  __wcsrtombs.....
 620b0 46617461 6c20676c 69626320 6572726f  Fatal glibc erro
 620c0 723a2067 636f6e76 206d6f64 756c6520  r: gconv module 
 620d0 72656665 72656e63 6520636f 756e7465  reference counte
 620e0 72206f76 6572666c 6f770a00 00000000  r overflow......
 620f0 414e5349 5f58332e 342d3139 36382f2f  ANSI_X3.4-1968//
 62100 5452414e 534c4954 00000000 00000000  TRANSLIT........
 62110 6d627372 746f7763 735f6c2e 63000000  mbsrtowcs_l.c...
 62120 28287763 6861725f 74202a29 20646174  ((wchar_t *) dat
 62130 612e5f5f 6f757462 7566295b 2d315d20  a.__outbuf)[-1] 
 62140 3d3d204c 275c3027 00000000 00000000  == L'\0'........
 62150 72657375 6c74203e 20300000 00000000  result > 0......
 62160 5f5f6d62 7372746f 7763735f 6c000000  __mbsrtowcs_l...
 62170 2f70726f 632f7379 732f6b65 726e656c  /proc/sys/kernel
 62180 2f727473 69672d6d 61780000 00000000  /rtsig-max......
 62190 2e2e2f73 79736465 70732f75 6e69782f  ../sysdeps/unix/
 621a0 73797376 2f6c696e 75782f73 7973636f  sysv/linux/sysco
 621b0 6e662e63 00000000 474c524f 28646c5f  nf.c....GLRO(dl_
 621c0 6d696e73 69677374 61636b73 697a6529  minsigstacksize)
 621d0 20213d20 30000000 2e2e2f73 79736465   != 0...../sysde
 621e0 70732f75 6e69782f 73797376 2f6c696e  ps/unix/sysv/lin
 621f0 75782f73 7973636f 6e662d73 69677374  ux/sysconf-sigst
 62200 6b737a2e 68000000 6d696e73 69677374  ksz.h...minsigst
 62210 61636b73 697a6520 213d2030 00000000  acksize != 0....
 62220 2f70726f 632f7379 732f6b65 726e656c  /proc/sys/kernel
 62230 2f6e6772 6f757073 5f6d6178 00000000  /ngroups_max....
 62240 2e2e2f73 79736465 70732f75 6e69782f  ../sysdeps/unix/
 62250 73797376 2f6c696e 75782f73 7973636f  sysv/linux/sysco
 62260 6e662d70 74687265 61645f73 7461636b  nf-pthread_stack
 62270 5f6d696e 2e680000 70746872 6561645f  _min.h..pthread_
 62280 73746163 6b5f6d69 6e20213d 20300000  stack_min != 0..
 62290 5f5f6765 745f7074 68726561 645f7374  __get_pthread_st
 622a0 61636b5f 6d696e00 73797363 6f6e665f  ack_min.sysconf_
 622b0 73696773 746b737a 00000000 00000000  sigstksz........
 622c0 6c696e75 785f7379 73636f6e 66000000  linux_sysconf...
 622d0 4e83fcff 1083fcff 5c83fcff 0283fcff  N.......\.......
 622e0 3e83fcff 2083fcff 3083fcff b682fcff  >... ...0.......
 622f0 f282fcff 8e84fcff e484fcff de84fcff  ................
 62300 5887fcff d884fcff ba84fcff 8e84fcff  X...............
 62310 aa84fcff aa84fcff 8484fcff 8484fcff  ................
 62320 8484fcff 8484fcff 8484fcff 8484fcff  ................
 62330 8484fcff 8484fcff 8484fcff 8484fcff  ................
 62340 8484fcff 8484fcff 8484fcff 8484fcff  ................
 62350 8e84fcff 8e84fcff c484fcff 9a84fcff  ................
 62360 8e84fcff c884fcff 8484fcff cc84fcff  ................
 62370 a484fcff 8e84fcff 9a84fcff 8e84fcff  ................
 62380 8e84fcff ae84fcff 9284fcff ae84fcff  ................
 62390 d284fcff b484fcff 9c82fcff a484fcff  ................
 623a0 9284fcff be84fcff 9284fcff ec83fcff  ................
 623b0 ec84fcff f084fcff 0085fcff d683fcff  ................
 623c0 cc83fcff cc83fcff cc83fcff cc83fcff  ................
 623d0 cc83fcff cc83fcff 4285fcff 3c85fcff  ........B...<...
 623e0 4885fcff 1885fcff e283fcff f684fcff  H...............
 623f0 fa84fcff ec84fcff 8a83fcff 4c85fcff  ............L...
 62400 8a83fcff 8a83fcff 8a83fcff 8a83fcff  ................
 62410 9881fcff 9881fcff 9881fcff 9881fcff  ................
 62420 9881fcff 9881fcff 9881fcff 9881fcff  ................
 62430 9881fcff 4885fcff 4885fcff 4885fcff  ....H...H...H...
 62440 4885fcff 4885fcff 4885fcff 9881fcff  H...H...H.......
 62450 9881fcff 9881fcff 9881fcff 9881fcff  ................
 62460 9881fcff 9881fcff 9881fcff 9881fcff  ................
 62470 9881fcff 9881fcff 9881fcff 9881fcff  ................
 62480 9881fcff 9881fcff 9881fcff 9881fcff  ................
 62490 9881fcff 9881fcff 9881fcff 9881fcff  ................
 624a0 9881fcff 9881fcff 9881fcff 9881fcff  ................
 624b0 9881fcff 9881fcff 9881fcff 9881fcff  ................
 624c0 9881fcff 9881fcff 9881fcff 9881fcff  ................
 624d0 9881fcff 9881fcff 8083fcff 8083fcff  ................
 624e0 8a83fcff 8a83fcff a683fcff 8a83fcff  ................
 624f0 9881fcff 8a83fcff 8a83fcff 8a83fcff  ................
 62500 8a83fcff 8a83fcff 9881fcff 9881fcff  ................
 62510 8e83fcff aa84fcff 9082fcff 2884fcff  ............(...
 62520 7682fcff ac84fcff 2c84fcff 8082fcff  v.......,.......
 62530 9682fcff a082fcff 9a82fcff a684fcff  ................
 62540 a084fcff 9a82fcff 9c84fcff 9082fcff  ................
 62550 9684fcff 6a82fcff b284fcff b884fcff  ....j...........
 62560 6e82fcff 7682fcff 7682fcff 7682fcff  n...v...v...v...
 62570 7682fcff 00000000 0beeff8f 7aff1f00  v...........z...
 62580 80110030 84000000 74000040 01002000  ...0....t..@.. .
 62590 2e000000 00000000 2e2e0000 00000000  ................
 625a0 2e2e2f73 79736465 70732f75 6e69782f  ../sysdeps/unix/
 625b0 73797376 2f6c696e 75782f67 65746377  sysv/linux/getcw
 625c0 642e6300 00000000 6572726e 6f20213d  d.c.....errno !=
 625d0 20455241 4e474520 7c7c2062 75662021   ERANGE || buf !
 625e0 3d204e55 4c4c207c 7c207369 7a652021  = NULL || size !
 625f0 3d203000 00000000 5f5f6765 74637764  = 0.....__getcwd
 62600 00000000 00000000 2e2e2f73 79736465  ........../sysde
 62610 70732f75 6e69782f 73797376 2f6c696e  ps/unix/sysv/lin
 62620 75782f67 65747061 67657369 7a652e63  ux/getpagesize.c
 62630 00000000 00000000 474c524f 28646c5f  ........GLRO(dl_
 62640 70616765 73697a65 2920213d 20300000  pagesize) != 0..
 62650 5f5f6765 74706167 6573697a 65000000  __getpagesize...
 62660 2e2e2f73 79736465 70732f75 6e69782f  ../sysdeps/unix/
 62670 73797376 2f6c696e 75782f67 65747379  sysv/linux/getsy
 62680 73737461 74732e63 00000000 00000000  sstats.c........
 62690 2a637020 3c3d202a 72650000 00000000  *cp <= *re......
 626a0 2f737973 2f646576 69636573 2f737973  /sys/devices/sys
 626b0 74656d2f 6370752f 6f6e6c69 6e650000  tem/cpu/online..
 626c0 2f70726f 632f7374 61740000 00000000  /proc/stat......
 626d0 2f737973 2f646576 69636573 2f737973  /sys/devices/sys
 626e0 74656d2f 63707500 6e657874 5f6c696e  tem/cpu.next_lin
 626f0 65000000 00000000 2f737973 2f6b6572  e......./sys/ker
 62700 6e656c2f 6d6d2f74 72616e73 70617265  nel/mm/transpare
 62710 6e745f68 75676570 6167652f 68706167  nt_hugepage/hpag
 62720 655f706d 645f7369 7a650000 00000000  e_pmd_size......
 62730 2f737973 2f6b6572 6e656c2f 6d6d2f74  /sys/kernel/mm/t
 62740 72616e73 70617265 6e745f68 75676570  ransparent_hugep
 62750 6167652f 656e6162 6c656400 00000000  age/enabled.....
 62760 2f70726f 632f6d65 6d696e66 6f000000  /proc/meminfo...
 62770 48756765 70616765 73697a65 3a000000  Hugepagesize:...
 62780 2f737973 2f6b6572 6e656c2f 6d6d2f68  /sys/kernel/mm/h
 62790 75676570 61676573 00000000 00000000  ugepages........
 627a0 68756765 70616765 732d0000 00000000  hugepages-......
 627b0 616c7761 7973206d 61647669 7365205b  always madvise [
 627c0 6e657665 725d0a00 616c7761 7973205b  never]..always [
 627d0 6d616476 6973655d 206e6576 65720a00  madvise] never..
 627e0 5b616c77 6179735d 206d6164 76697365  [always] madvise
 627f0 206e6576 65720a00 2f70726f 632f7365   never../proc/se
 62800 6c662f6d 61707300 73746163 6b20736d  lf/maps.stack sm
 62810 61736869 6e672064 65746563 74656400  ashing detected.
 62820 2a2a2a20 2573202a 2a2a3a20 7465726d  *** %s ***: term
 62830 696e6174 65640a00 4661696c 6564206c  inated..Failed l
 62840 6f616469 6e672025 6c752061 75646974  oading %lu audit
 62850 206d6f64 756c6573 2c20256c 75206172   modules, %lu ar
 62860 65207375 70706f72 7465642e 0a000000  e supported.....
 62870 646c2d74 6c732e63 00000000 00000000  dl-tls.c........
 62880 72657375 6c74203c 3d20474c 28646c5f  result <= GL(dl_
 62890 746c735f 6d61785f 6474765f 69647829  tls_max_dtv_idx)
 628a0 202b2031 00000000 72657375 6c74203d   + 1....result =
 628b0 3d20474c 28646c5f 746c735f 6d61785f  = GL(dl_tls_max_
 628c0 6474765f 69647829 202b2031 00000000  dtv_idx) + 1....
 628d0 63616e6e 6f742061 6c6c6f63 61746520  cannot allocate 
 628e0 6d656d6f 72792066 6f722074 68726561  memory for threa
 628f0 642d6c6f 63616c20 64617461 3a204142  d-local data: AB
 62900 4f52540a 00000000 6c697374 702d3e73  ORT.....listp->s
 62910 6c6f7469 6e666f5b 636e745d 2e67656e  lotinfo[cnt].gen
 62920 203c3d20 474c2864 6c5f746c 735f6765   <= GL(dl_tls_ge
 62930 6e657261 74696f6e 29000000 00000000  neration).......
 62940 6d61702d 3e6c5f74 6c735f6d 6f646964  map->l_tls_modid
 62950 203d3d20 746f7461 6c202b20 636e7400   == total + cnt.
 62960 6d61702d 3e6c5f74 6c735f62 6c6f636b  map->l_tls_block
 62970 73697a65 203e3d20 6d61702d 3e6c5f74  size >= map->l_t
 62980 6c735f69 6e697469 6d616765 5f73697a  ls_initimage_siz
 62990 65000000 00000000 6c697374 7020213d  e.......listp !=
 629a0 204e554c 4c000000 69647820 3d3d2030   NULL...idx == 0
 629b0 00000000 00000000 63616e6e 6f742063  ........cannot c
 629c0 72656174 6520544c 53206461 74612073  reate TLS data s
 629d0 74727563 74757265 73000000 00000000  tructures.......
 629e0 646c6f70 656e0000 5f646c5f 6164645f  dlopen.._dl_add_
 629f0 746f5f73 6c6f7469 6e666f00 00000000  to_slotinfo.....
 62a00 5f646c5f 616c6c6f 63617465 5f746c73  _dl_allocate_tls
 62a10 5f696e69 74000000 5f646c5f 61737369  _init..._dl_assi
 62a20 676e5f74 6c735f6d 6f646964 00000000  gn_tls_modid....
 62a30 00000000 00000000 474c4942 435f5455  ........GLIBC_TU
 62a40 4e41424c 45530000 2f657463 2f737569  NABLES../etc/sui
 62a50 642d6465 62756700 6661696c 65642074  d-debug.failed t
 62a60 6f20616c 6c6f6361 7465206d 656d6f72  o allocate memor
